Date	Time	Latitude	Longitude	 Altitude	 Distance
7/9/21	11:26:03	-27.400105	151.787964	417.769989	0
7/9/21	11:27:03	-27.400114	151.787994	419.22998	3.193892
7/9/21	11:28:03	-27.400114	151.787994	419.22998	0
7/9/21	11:29:04	-27.400114	151.787994	419.22998	0
7/9/21	11:30:05	-27.400114	151.787994	419.22998	0
7/9/21	11:31:06	-27.400114	151.787994	419.22998	0
7/9/21	11:32:07	-27.400114	151.787994	419.22998	0
7/9/21	11:33:08	-27.400114	151.787994	419.22998	0
7/9/21	11:34:09	-27.400114	151.787994	419.22998	0
7/9/21	11:35:11	-27.400114	151.787994	419.22998	0
7/9/21	11:36:13	-27.400114	151.787994	419.22998	0
7/9/21	11:37:15	-27.400114	151.787994	419.22998	0
7/9/21	11:38:17	-27.400114	151.787994	419.22998	0
7/9/21	11:39:19	-27.400114	151.787994	419.22998	0
7/9/21	11:40:21	-27.400114	151.787994	419.22998	0
7/9/21	11:41:23	-27.400114	151.787994	419.22998	0
7/9/21	11:42:25	-27.400114	151.787994	419.22998	0
7/9/21	11:43:27	-27.400114	151.787994	419.22998	0
7/9/21	11:44:29	-27.400114	151.787994	419.22998	0
7/9/21	11:45:31	-27.400114	151.787994	419.22998	0
7/9/21	11:46:34	-27.400114	151.787994	419.22998	0
7/9/21	11:47:37	-27.400114	151.787994	419.22998	0
7/9/21	11:48:40	-27.400114	151.787994	419.22998	0
7/9/21	11:49:43	-27.400114	151.787994	419.22998	0
7/9/21	11:50:46	-27.400114	151.787994	419.22998	0
7/9/21	11:51:49	-27.400057	151.788071	424.419983	9.859546
7/9/21	11:52:52	-27.400074	151.788101	422.829987	3.566496
7/9/21	11:53:55	-27.400064	151.788071	410.289978	3.193893
7/9/21	11:54:58	-27.400064	151.788071	410.289978	0
7/9/21	11:56:01	-27.400064	151.788071	410.289978	0
7/9/21	11:57:04	-27.400064	151.788071	410.289978	0
7/9/21	11:58:07	-27.400064	151.788071	410.289978	0
7/9/21	11:59:10	-27.400064	151.788071	410.289978	0
7/9/21	12:00:13	-27.400064	151.788071	410.289978	0
7/9/21	12:01:16	-27.400064	151.788071	410.289978	0
7/9/21	12:02:19	-27.400064	151.788071	410.289978	0
7/9/21	12:03:22	-27.400064	151.788071	410.289978	0
7/9/21	12:04:25	-27.400064	151.788071	410.289978	0
7/9/21	12:05:28	-27.400064	151.788071	410.289978	0
7/9/21	12:06:31	-27.400126	151.788055	425.25	6.951961
7/9/21	12:07:34	-27.400063	151.788071	423.669983	7.159157
7/9/21	12:08:37	-27.400063	151.788071	423.669983	0
7/9/21	12:09:40	-27.400036	151.788101	421.009979	4.229979
7/9/21	12:10:43	-27.400036	151.788101	421.009979	0
7/9/21	12:11:46	-27.400036	151.788101	421.009979	0
7/9/21	12:12:49	-27.400103	151.787949	417.73999	16.793228
7/9/21	12:13:52	-27.400103	151.787949	417.73999	0
7/9/21	12:14:55	-27.400103	151.787949	417.73999	0
7/9/21	12:15:58	-27.400103	151.787949	417.73999	0
7/9/21	12:17:01	-27.400099	151.787933	413.699982	1.564938
7/9/21	12:18:04	-27.400099	151.787933	413.699982	0
7/9/21	12:19:07	-27.400093	151.78801	409.859985	7.558602
7/9/21	12:20:10	-27.400162	151.78801	410.329987	7.63515
7/9/21	12:21:13	-27.400188	151.787964	410.169983	5.407237
7/9/21	12:22:16	-27.400188	151.787964	410.169983	0
7/9/21	12:23:19	-27.400133	151.787964	414.98999	6.150537
7/9/21	12:24:22	-27.400139	151.787949	415.089996	1.635217
7/9/21	12:25:25	-27.400139	151.787949	415.089996	0
7/9/21	12:26:28	-27.400139	151.787949	415.089996	0
7/9/21	12:27:31	-27.400139	151.787949	415.089996	0
7/9/21	12:28:34	-27.400139	151.787949	415.089996	0
7/9/21	12:29:37	-27.400251	151.787949	419.699982	12.513162
7/9/21	12:30:40	-27.400137	151.787949	417	12.725249
7/9/21	12:31:43	-27.400196	151.787964	418.139984	6.745068
7/9/21	12:32:46	-27.400196	151.787964	418.139984	0
7/9/21	12:33:49	-27.400227	151.787964	421.690002	3.3934
7/9/21	12:34:52	-27.400227	151.787964	421.690002	0
7/9/21	12:35:55	-27.400169	151.787979	421.309998	6.538509
7/9/21	12:36:58	-27.400034	151.787903	420.179993	16.836786
7/9/21	12:38:01	-27.400002	151.787933	410.669983	4.698508
7/9/21	12:39:04	-27.400051	151.787964	412.039978	6.283602
7/9/21	12:40:07	-27.400158	151.788025	414.079987	13.317899
7/9/21	12:41:10	-27.400249	151.787964	423.199982	11.829712
7/9/21	12:42:13	-27.400249	151.787964	423.199982	0
7/9/21	12:43:16	-27.400249	151.787964	423.199982	0
7/9/21	12:44:19	-27.400249	151.787964	423.199982	0
7/9/21	12:45:22	-27.400249	151.787964	423.199982	0
7/9/21	12:46:25	-27.400249	151.787964	423.199982	0
7/9/21	12:47:28	-27.400249	151.787964	423.199982	0
7/9/21	12:48:31	-27.400249	151.787964	423.199982	0
7/9/21	12:49:34	-27.400249	151.787964	423.199982	0
7/9/21	12:50:37	-27.400249	151.787964	423.199982	0
7/9/21	12:51:40	-27.400249	151.787964	423.199982	0
7/9/21	12:52:43	-27.400249	151.787964	423.199982	0
7/9/21	12:53:46	-27.400249	151.787964	423.199982	0
7/9/21	12:54:49	-27.400249	151.787964	423.199982	0
7/9/21	12:55:52	-27.400249	151.787964	423.199982	0
7/9/21	12:56:55	-27.400249	151.787964	423.199982	0
7/9/21	12:57:58	-27.400152	151.787994	418.679993	11.22819
7/9/21	12:59:01	-27.400131	151.787979	416.209991	2.777016
7/9/21	13:00:04	-27.400131	151.787979	416.209991	0
7/9/21	13:01:07	-27.400131	151.787979	416.209991	0
7/9/21	13:02:10	-27.400131	151.787979	416.209991	0
7/9/21	13:03:13	-27.400131	151.787979	416.209991	0
7/9/21	13:04:16	-27.400131	151.787979	416.209991	0
7/9/21	13:05:19	-27.400131	151.787979	416.209991	0
7/9/21	13:06:22	-27.400131	151.787979	416.209991	0
7/9/21	13:07:25	-27.400131	151.787979	416.209991	0
7/9/21	13:08:28	-27.400131	151.787979	416.209991	0
7/9/21	13:09:31	-27.400108	151.787979	419.630005	2.54505
7/9/21	13:10:34	-27.400118	151.78801	416.679993	3.193892
7/9/21	13:11:37	-27.400103	151.787994	418.339996	2.268897
7/9/21	13:12:40	-27.400105	151.787994	409	0.212087
7/9/21	13:13:43	-27.400095	151.787979	405.220001	1.842182
